Log file open, 01/01/23 14:47:49
[2023.01.02-14.42.13:942][465]LogWorldPartition: Warning: Can't load actor guid `4328ED974775673185E015B69DD99DBC` ('HLOD0_Instancing_0000000044625dde') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU'
[2023.01.02-14.42.13:945][465]LogWorldPartition: Warning: Can't load actor guid `E4E1F1804302050672F9008B95EA71B1` ('HLOD0_Instancing_000000003393e7ba') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM'
[2023.01.02-14.42.13:947][465]LogWorldPartition: Warning: Can't load actor guid `4DC277034D883728A100AD96037AD2B2` ('HLOD0_Instancing_000000009639f7d3') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z'
[2023.01.02-14.42.13:949][465]LogWorldPartition: Warning: Can't load actor guid `815A36ED46E45B01A1DC3DBB2BCCA6DC` ('HLOD0_Instancing_000000004be17f76') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ'
[2023.01.02-14.42.13:952][465]LogWorldPartition: Warning: Can't load actor guid `A6884A534D0491C5DE97BDA68DF19970` ('HLOD0_Instancing_00000000e771c6ac') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8'
[2023.01.02-14.42.13:954][465]LogWorldPartition: Warning: Can't load actor guid `A352FA744776A837E827BD8FD622D2BF` ('HLOD0_Instancing_00000000725c25b5') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT'
[2023.01.02-14.42.13:956][465]LogWorldPartition: Warning: Can't load actor guid `3FBA063F4E89784CC61E368A2019762A` ('HLOD0_Instancing_000000009da6e84b') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB'
[2023.01.02-14.42.13:958][465]LogWorldPartition: Warning: Can't load actor guid `709BACE64B30BF18B99529BD1B321A03` ('HLOD0_Instancing_00000000a68d5e96') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN'
[2023.01.02-14.42.13:960][465]LogWorldPartition: Warning: Can't load actor guid `2C63036741E39B2B740547826855AF81` ('HLOD0_Instancing_0000000069c9b8f4') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP'
[2023.01.02-14.42.13:962][465]LogWorldPartition: Warning: Can't load actor guid `407BD9884AC7D91C2B7C99BFDC32F417` ('HLOD0_Instancing_0000000027c3e1de') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71'
[2023.01.02-14.42.13:964][465]LogWorldPartition: Warning: Can't load actor guid `6105DFC8455BD6187C58599574DAB74F` ('HLOD0_Instancing_00000000057d7667') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1'
[2023.01.02-14.42.13:966][465]LogWorldPartition: Warning: Can't load actor guid `A8B4876248DB74DA27700C87A6A081D9` ('HLOD0_Instancing_00000000df8db286') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN'
[2023.01.02-14.42.13:968][465]LogWorldPartition: Warning: Can't load actor guid `914F0A874E78636614A9F7903A68479C` ('HLOD0_Instancing_000000008d050c1d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5'
[2023.01.02-14.42.13:970][465]LogWorldPartition: Warning: Can't load actor guid `4B218C654A6BB67D74CCC9962953B492` ('HLOD0_Instancing_0000000099f5c3eb') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC'
[2023.01.02-14.42.13:971][465]LogWorldPartition: Warning: Can't load actor guid `A707A1094E72530E573C4BA9C06EC397` ('HLOD0_Instancing_00000000e80cbd95') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP'
[2023.01.02-14.42.13:973][465]LogWorldPartition: Warning: Can't load actor guid `6C0B3A974F0332D4078427892E1DF9FC` ('HLOD0_Instancing_000000003106dab4') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL'
[2023.01.02-14.42.13:973][465]LogWorldPartition: Display: GenerateStreaming took 213 ms (total: 932 ms)
[2023.01.02-14.42.13:979][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-14.42.13:986][465]PIE: New page: PIE session: Untitled_1 (2 Jan 2023, 14:42:13)
[2023.01.02-14.42.13:989][465]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.02-14.42.14:096][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106181s)
[2023.01.02-14.42.14:096][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.106537s)
[2023.01.02-14.42.14:104][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-14.42.14:116][465]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-14.42.14:125][465]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-14.42.14:125][465]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-14.42.14:125][465]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-14.42.14:127][465]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-14.42.14:130][465]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 544 ms)
[2023.01.02-14.42.14:130][465]LogPlayLevel: PIE: World Init took: (0.034228s)
[2023.01.02-14.42.14:185][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.02-14.42.14:191][465]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.02-14.42.14:192][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-14.42.14:194][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-14.42.14:194][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-14.42.14:197][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-14.42.14:197][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-14.42.14:197][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-14.42.14:201][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-14.42.14:290][465]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.02-14.42.14:296][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-14.42.14:296][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-14.42.14:296][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-14.42.14:298][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.02-14.42.14:298][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.02-14.42.14:301][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.02-14.42.14:301][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.02-14.42.14:301][465]LogInit: FAudioDevice initialized.
[2023.01.02-14.42.14:302][465]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled_1'.
[2023.01.02-14.42.14:328][465]LogLoad: Game class is 'GameModeBase'
[2023.01.02-14.42.14:331][465]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2023.01.02-14.42.14
[2023.01.02-14.42.14:332][465]LogWorld: Bringing up level for play took: 0.004379
[2023.01.02-14.42.14:343][465]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.02-14.42.14:354][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-6103.531 Y=16928.225 Z=73.935
[2023.01.02-14.42.14:354][465]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(42), CellsToLoad(0), CellsToUnload(0)
[2023.01.02-14.42.14:354][465]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-6103.531 Y=16928.225 Z=73.935,P=-0.000000 Y=-141.798180 R=0.000000
[2023.01.02-14.42.14:941][465]PIE: Server logged in
[2023.01.02-14.42.14:942][465]PIE: Play in editor total start time 1.208 seconds.
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000508891d2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_34': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000db5f9a5d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_32': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000230aa77d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_21': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003dc2da02': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_30': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000059769322': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_44': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000b5f3d2cc': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_24': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002736acc5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_51': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000996e8bf0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_2': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000000852772e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_16': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000ddf5480a': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_25': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000eef22c50': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_31': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a852d28c': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_11': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000893b99cf': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000893b99cf
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_46': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000893b99cf
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e27c95f8': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e27c95f8
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_26': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e27c95f8
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000049f1f76e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000049f1f76e
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_4': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000049f1f76e
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000094033ddb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000094033ddb
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_22': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000094033ddb
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000082a82ff0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:400][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000082a82ff0
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_50': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000082a82ff0
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000006a3dcc13': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006a3dcc13
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_17': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006a3dcc13
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002387b4dc': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002387b4dc
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_5': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002387b4dc
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000017732148': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:401][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000017732148
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_40': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000017732148
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000c3d60ccf': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c3d60ccf
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_10': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c3d60ccf
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007470dadd': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007470dadd
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_29': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007470dadd
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000006daae27a': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006daae27a
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_42': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006daae27a
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007bb96928': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007bb96928
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_36': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007bb96928
[2023.01.02-14.42.15:402][466]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004feb735e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
