Log file open, 01/06/23 15:35:16
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/V4/9KBM0UHY5YF32IZMJ141CT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/8D/E10SWY55OAXXQIPZBQ4IM0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/XC/184BYHEIIDIGL9QWO8OMOB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/5M/BTD7BEZAKIDJKWSC0OHQAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/7K/O4M06GM2YCZ3BS43YI7FRX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/GF/7EYMRBRI6TYP8OC1PIV7HG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/IX/N34U0X1ZMGTEKOC1QVKAE6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/PQ/K7N0V8UKQ298NJ29K3UOAZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/QQ/CFAB3XOACDA33SKPZ5DBRD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/RG/68HNIIXFR6PJ21S8A53461.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/BS/946Y5DEOWGRX8MXW1ZSTTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/SJ/SSVI1M6GNDT11OCA9FJ0UK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/V5/EB8APIVJYTNL1OGVA18RIZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/B/6E/OIASGLPJL3865TIFF2I2QV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/33/0EL3EVJ8MJM53YLUQN0JLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/4T/F73YI4Z6DGJ4BAMVM9N2BB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/6Q/87ONPPU6E0SME727E6NDXF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/7O/87RQMDLRIQ28KGJ6XYH9OG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/8P/KFW5UL6DV9LJQTDDL1XSTZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/KN/9537O5OXCDQ740Q37GIHV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/R6/2N258PSE6D7V0JJ6H7A82N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/69/MRUYO8LMJ312AW4G81141X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/GW/WW2ZH0AEREL6BN1TIK6ST6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/ZN/1EBPEXE3RF9G3SXACVNX0W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/A6/ZEQYVTFH4T1JH9BPB68YQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:262][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/H0/FK3QBOHDFGADTB99O99FFK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:263][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/ID/OLU751EO9YU5WYGC2WCPKG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:263][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/KN/RKW6BJ98VHZ4BO1MSHUIP9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.48.00:263][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/F/3C/3SVPBKJGIIPIKL7PT9GHS9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.06-16.48.01:623][751]LogShaderCompilers: Display: ================================================
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Total job queries 171, among them cache hits 22 (12.87%)
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 103 distinct outputs (69.13%)
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Time job spent in pending queue: average 5.25 s, longest 9.28 s
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 5.56 s
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Job life time (pending + execution): average 7.13 s, max 10.41
[2023.01.06-16.48.01:624][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.74 s
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Total thread time: 52.94 s
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Total thread preprocess time: 4.50 s
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-16.48.01:625][751]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.60 sec, max 2.28 sec, min 1.38 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.42 sec, max 2.31 sec, min 1.00 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.40 sec, max 2.09 sec, min 1.19 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.11% of total time (compiled   10 times, average 1.12 sec, max 1.84 sec, min 0.80 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.07% of total time (compiled    5 times, average 1.60 sec, max 2.28 sec, min 1.38 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.43% of total time (compiled    5 times, average 1.42 sec, max 2.31 sec, min 1.00 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.23% of total time (compiled    5 times, average 1.40 sec, max 2.09 sec, min 1.19 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.96% of total time (compiled    5 times, average 1.37 sec, max 2.20 sec, min 0.95 sec)
[2023.01.06-16.48.01:626][751]LogShaderCompilers: Display: ================================================
[2023.01.06-16.48.27:089][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-16.48.27:090][971]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChessWork
[2023.01.06-16.48.27:108][971]LogWorld: UWorld::CleanupWorld for ChessWork, bSessionEnded=true, bCleanupResources=true
[2023.01.06-16.48.27:132][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.48.27:143][971]LogContentBundle: [Container: ChessWork] Deleting container.
[2023.01.06-16.48.27:232][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-16.48.27:418][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.48.27:599][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-16.48.27:619][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.06-16.48.27:622][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.06-16.48.27:639][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-16.48.27:713][971]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2023.01.06-16.48.27:924][972]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.06-16.48.31:547][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-16.48.31:661][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/chess/chessBoard" FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset" SILENT=true
[2023.01.06-16.48.31:718][114]LogSavePackage: Moving output files for package: /Game/StarterContent/chess/chessBoard
[2023.01.06-16.48.31:720][114]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/chessBoard6E2352D04F4517E3D0A3EE8E4C4EE25A.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset'
[2023.01.06-16.48.31:737][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 5.47 sec)
[2023.01.06-16.48.31:951][114]AssetCheck: New page: Asset Save: chessBoard
[2023.01.06-16.48.31:952][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/chess/chessBoard.chessBoard
[2023.01.06-16.49.00:108][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.06-16.49.45:869][306]LogEditorTransaction: Undo Create Pin Link
[2023.01.06-16.50.20:739][482]LogEditorTransaction: Undo Add Node
[2023.01.06-16.50.30:980][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.06-16.51.46:297][631]BlueprintLog: New page: Compile chessBoard
[2023.01.06-16.51.46:433][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.06-16.51.58:700][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.06-16.52.12:145][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-16.52.12:218][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/chess/chessBoard" FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset" SILENT=true
[2023.01.06-16.52.12:231][894]LogSavePackage: Moving output files for package: /Game/StarterContent/chess/chessBoard
[2023.01.06-16.52.12:232][894]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/chessBoard7F953D9D497B109FB56DF6A339E1D25A.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset'
[2023.01.06-16.52.12:241][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.56 sec)
[2023.01.06-16.52.12:249][894]AssetCheck: New page: Asset Save: chessBoard
[2023.01.06-16.52.12:249][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/chess/chessBoard.chessBoard
[2023.01.06-16.53.36:114][915]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::AddComponent' [Element not found.]
[2023.01.06-16.53.39:087][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.06-16.53.47:380][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-16.53.47:455][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/chess/chessBoard" FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset" SILENT=true
[2023.01.06-16.53.47:468][402]LogSavePackage: Moving output files for package: /Game/StarterContent/chess/chessBoard
[2023.01.06-16.53.47:469][402]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/chessBoard496A9F2149B2983E1706A0BDE0DD1882.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/chessBoard.uasset'
[2023.01.06-16.53.47:479][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.66 sec)
[2023.01.06-16.53.47:486][402]AssetCheck: New page: Asset Save: chessBoard
[2023.01.06-16.53.47:486][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/chess/chessBoard.chessBoard
[2023.01.06-16.53.48:668][449]LogSlate: Window 'chessBoard' being destroyed
[2023.01.06-16.53.48:677][449]LogSlate: Window 'chessBoard' being destroyed
[2023.01.06-16.53.48:704][449]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.06-16.53.48:704][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.53.52:694][715]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/chess/Box001.Box001
[2023.01.06-16.53.52:825][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-16.53.53:270][715]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.01.06-16.54.34:552][897]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/chess/Box001) ...
[2023.01.06-16.54.45:318][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-16.54.45:424][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/chess/Box001" FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/Box001.uasset" SILENT=true
[2023.01.06-16.54.45:443][402]LogSavePackage: Moving output files for package: /Game/StarterContent/chess/Box001
[2023.01.06-16.54.45:443][402]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/Box001CA79A0464F8177A55CA348813F77B38B.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/chess/Box001.uasset'
[2023.01.06-16.54.45:454][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 5.80 sec)
[2023.01.06-16.54.45:464][402]AssetCheck: New page: Asset Save: Box001
[2023.01.06-16.54.45:465][402]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/chess/Box001.Box001
[2023.01.06-16.54.47:538][500]LogSlate: Window 'Box001' being destroyed
[2023.01.06-16.54.47:544][500]LogSlate: Window 'Box001' being destroyed
[2023.01.06-16.54.47:620][500]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.06-16.54.47:620][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.54.50:256][712]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/chess/chessBoard.chessBoard
[2023.01.06-16.54.50:258][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-16.54.53:047][802]BlueprintLog: New page: Compile chessBoard
[2023.01.06-16.54.53:160][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.06-16.54.54:727][870]LogViewport: Scene viewport resized to 1319x639, mode Windowed.
[2023.01.06-16.55.04:297][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-16.55.04:307][326]LogContentBundle: [Container: ChessWork] Generating Streaming for 0 Content Bundles.
[2023.01.06-16.55.04:316][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-16.55.04:316][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-16.55.04:317][326]LogWorldPartition: Display: GetPartitionedActors took 503 us (total: 1 ms)
[2023.01.06-16.55.04:609][326]LogWorldPartition: Display: GenerateStreaming took 292 ms (total: 1.49 sec)
[2023.01.06-16.55.04:613][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-16.55.04:619][326]PIE: New page: PIE session: ChessWork (6 Jan 2023, 16:55:04)
[2023.01.06-16.55.04:621][326]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChessWork
[2023.01.06-16.55.04:643][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021256s)
[2023.01.06-16.55.04:643][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChessWork.ChessWork to /Game/UEDPIE_0_ChessWork.ChessWork (0.021606s)
[2023.01.06-16.55.04:645][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-16.55.04:646][326]LogAIModule: Creating AISystem for world ChessWork
[2023.01.06-16.55.04:652][326]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-16.55.04:652][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-16.55.04:652][326]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-16.55.04:656][326]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.06-16.55.04:659][326]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 616 ms)
[2023.01.06-16.55.04:659][326]LogPlayLevel: PIE: World Init took: (0.016580s)
[2023.01.06-16.55.04:693][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.06-16.55.04:699][326]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.06-16.55.04:701][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-16.55.04:701][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-16.55.04:701][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-16.55.04:702][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-16.55.04:702][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-16.55.04:702][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-16.55.04:702][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-16.55.04:702][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-16.55.04:705][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-16.55.04:705][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-16.55.04:705][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-16.55.04:710][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-16.55.04:803][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.06-16.55.04:810][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-16.55.04:810][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-16.55.04:810][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-16.55.04:816][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.06-16.55.04:816][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.06-16.55.04:818][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.06-16.55.04:818][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.06-16.55.04:819][326]LogInit: FAudioDevice initialized.
[2023.01.06-16.55.04:819][326]LogAudio: Display: Audio Device (ID: 6) registered with world 'ChessWork'.
[2023.01.06-16.55.04:842][326]LogLoad: Game class is 'GameModeBase'
[2023.01.06-16.55.04:849][326]LogWorld: Bringing World /Game/UEDPIE_0_ChessWork.ChessWork up for play (max tick rate 0) at 2023.01.06-16.55.04
[2023.01.06-16.55.04:850][326]LogWorld: Bringing up level for play took: 0.008800
[2023.01.06-16.55.04:860][326]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.06-16.55.04:872][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8.948 Y=233.757 Z=82.674
[2023.01.06-16.55.04:876][326]PIE: Server logged in
[2023.01.06-16.55.04:878][326]PIE: Play in editor total start time 0.571 seconds.
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/F/3C/3SVPBKJGIIPIKL7PT9GHS9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/KN/RKW6BJ98VHZ4BO1MSHUIP9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/ID/OLU751EO9YU5WYGC2WCPKG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/H0/FK3QBOHDFGADTB99O99FFK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/E/A6/ZEQYVTFH4T1JH9BPB68YQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/ZN/1EBPEXE3RF9G3SXACVNX0W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/GW/WW2ZH0AEREL6BN1TIK6ST6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/69/MRUYO8LMJ312AW4G81141X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/R6/2N258PSE6D7V0JJ6H7A82N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/KN/9537O5OXCDQ740Q37GIHV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/8P/KFW5UL6DV9LJQTDDL1XSTZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/7O/87RQMDLRIQ28KGJ6XYH9OG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/6Q/87ONPPU6E0SME727E6NDXF.StaticMesh_HLOD0_Instancing_1 being ready before playing
