Log file open, 01/06/23 15:26:58
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9D/YYFHNASO3MR7RH8G7M8YKS.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/IN/38GJJAUSXTLENXKEDEFGSU.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/37/H44BYI66ITH1M56VG9XQV4.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/JS/VRUDS8N9VA2GUST0U3PQWG.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/10/J0H3C3FLUMY3GRTEATZH50.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/I9/AJ6BGNL2CLVLI1RTL9FO2L.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/S4/XACO1KKMI66CBFJN9H2BRO.PackageMetaData in its package
[2023.01.06-15.31.09:244][520]LogWorldPartition: Actor /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/FS/YEUH0KPAUSFGKST2H2XGZJ.PackageMetaData in its package
[2023.01.06-15.31.09:461][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.06-15.31.09:482][520]LogSavePackage: Moving output files for package: /Game/Untitled
[2023.01.06-15.31.09:482][520]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/Untitled85A10AC74672F28FF1BA15BA347E4D92.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/Untitled.umap'
[2023.01.06-15.31.09:535][520]LogFileHelpers: Saving map 'Untitled' took 1.070
[2023.01.06-15.31.09:565][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.25 sec (total: 8.18 sec)
[2023.01.06-15.31.09:578][520]AssetCheck: New page: Asset Save: multiple assets
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Untitled.Untitled:PersistentLevel.WorldDataLayers
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/Untitled.Untitled
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Untitled.Untitled:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Untitled.Untitled:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Untitled.Untitled:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Untitled.Untitled:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Untitled.Untitled:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Untitled.Untitled:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Untitled.Untitled:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Untitled.Untitled:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.06-15.31.09:578][520]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Untitled_HLOD0_Instancing.Untitled_HLOD0_Instancing
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000508891d2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_34': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000db5f9a5d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_32': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000230aa77d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_21': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003dc2da02': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_30': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000059769322': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_44': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000b5f3d2cc': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_24': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002736acc5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_51': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000996e8bf0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_2': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000000852772e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_16': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000ddf5480a': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_25': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000eef22c50': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_31': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a852d28c': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_11': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000893b99cf': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000893b99cf
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_46': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000893b99cf
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e27c95f8': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e27c95f8
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_26': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e27c95f8
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000049f1f76e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:579][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000049f1f76e
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_4': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000049f1f76e
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000094033ddb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000094033ddb
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_22': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000094033ddb
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000082a82ff0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000082a82ff0
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_50': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000082a82ff0
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000006a3dcc13': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006a3dcc13
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_17': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006a3dcc13
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002387b4dc': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002387b4dc
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_5': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002387b4dc
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000017732148': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000017732148
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_40': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000017732148
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000c3d60ccf': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c3d60ccf
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_10': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000c3d60ccf
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007470dadd': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007470dadd
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_29': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007470dadd
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000006daae27a': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006daae27a
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_42': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000006daae27a
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007bb96928': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007bb96928
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_36': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007bb96928
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004feb735e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004feb735e
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_52': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004feb735e
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000056fbfcde': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000056fbfcde
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_61': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000056fbfcde
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000277a8666': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000277a8666
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_38': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000277a8666
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000045fa3dc2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000045fa3dc2
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_59': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000045fa3dc2
[2023.01.06-15.31.09:580][520]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000013563922': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
